"SalePrice","ID"
210016.251489534,2849
271919.518219101,2850
243256.918702803,2851
235101.238952048,2852
240043.162518057,2853
154150.374929664,2854
218773.119301264,2855
204330.440252484,2856
196784.269270309,2857
215259.866093625,2858
112108.666852315,2859
138037.266998207,2860
161913.16465976,2861
208854.381370721,2862
144989.409609525,2863
257690.203500718,2864
133257.895200601,2865
159873.103935356,2866
98209.272267315,2867
119023.367107903,2868
94149.9750431713,2869
126941.030725837,2870
66072.9311810551,2871
19774.7592761318,2872
85205.9588923418,2873
172641.87579478,2874
128076.581828775,2875
160435.713939636,2876
141242.888437991,2877
157148.452591272,2878
152880.856993928,2879
105267.809483003,2880
143567.423141187,2881
182190.777336468,2882
183105.544422212,2883
183273.359171443,2884
165837.766574139,2885
225753.402861464,2886
92803.8642639349,2887
136914.318853661,2888
40405.6593210594,2889
77981.0636539939,2890
146887.691012591,2891
54717.9793817385,2892
90003.8564132711,2893
17083.335253755,2894
290544.184176059,2895
269492.306551835,2896
240354.851483736,2897
156986.261187397,2898
219803.829715339,2899
157585.936060834,2900
273359.637769333,2901
210558.084740956,2902
301096.866953982,2903
325053.449829248,2904
124716.18983316,2905
192073.373531074,2906
110034.696304351,2907
125414.660450103,2908
154205.074909503,2909
77454.277575632,2910
69964.7047307271,2911
158757.52814781,2912
76987.0033220761,2913
71465.8044910018,2914
82308.1945477521,2915
76666.7437480178,2916
193347.003368599,2917
131543.96921829,2918
232801.054446901,2919
